<p>집계 기간 : 2025/02/01 00:00:00 ~ 2025/02/08 00:00:00</p>
    <p>(글+3점, 댓글+1점)</p>
    <p>총 글 수: 12269개, 총 댓글 수: 43915개</p>
    <p>1등 : 모카롱(shampoo6696) | 총 점: 5719점 | 갤 지분(총점): 7.08% | 글 712개(1위), 댓글 3583개(2위)</p>
    <hr><p>120등 : (another0093) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : (dish5532) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : 릿갤러(180.92) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : 릿갤러(220.76) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : 릿갤러(211.228) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : ㅇㅇ(220.123) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : ㅇㅇ(183.96) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : 릿갤러(39.17) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : 릿갤러(58.126) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : (belgique) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : (abort9263) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : 릿갤러(121.133) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : (life3955) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : 릿갤러(220.72) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : 릿갤러(1.227) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : (woman5768) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : (before6940) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : (killabenas12) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : 릿갤러(124.54) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : (change9340) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : (zoucarrot123) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : 릿갤러(58.231) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : (your7953) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : 릿갤러(61.42) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : 릿갤러(125.191) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : 릿갤러(220.84) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : 릿갤러(218.146) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : (music4462) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : (lift8078) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : (deceive7115) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : (hundred4724) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : 릿갤러(121.150) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : (galaxy8105) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : (caught2482) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : (gang3845) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : ㅇㅇ(39.7) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : ㅇㅇ(116.39) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : ㅇㅇ(124.51) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : (comment7281) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : (shall7082) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : 릿갤러(211.49) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>120등 : 릿갤러(222.114) | 총 점: 3점 | 갤 지분(총점): 0.00% | 글 1개(78위), 댓글 0개(108위)</p>
    <hr><p>121등 : ㅇㅇ(similar7027) | 총 점: 2점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 2개(106위)</p>
    <hr><p>122등 : ㅇㅇ(116.126) | 총 점: 1점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 1개(107위)</p>
    <hr><p>122등 : 델리민쥬(novel3429) | 총 점: 1점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 1개(107위)</p>
    <hr><p>122등 : ㅇㅇ(straw4834) | 총 점: 1점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 1개(107위)</p>
    <hr><p>122등 : ㅇㅇ(canal4729) | 총 점: 1점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 1개(107위)</p>
    <hr><p>122등 : ㅇㅇ(proudly1591) | 총 점: 1점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 1개(107위)</p>
    <hr><p>122등 : ㅇㅇ(clothe2453) | 총 점: 1점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 1개(107위)</p>
    <hr><p>122등 : ㅇㅇ(123.212) | 총 점: 1점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 1개(107위)</p>
    <hr><p>122등 : 블르스니이(hunting4420) | 총 점: 1점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 1개(107위)</p>
    <hr><p>122등 : ㅇㅇ(grammar2267) | 총 점: 1점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 1개(107위)</p>
    <hr><p>122등 : 워니러브(6zdo14jv2mwd) | 총 점: 1점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 1개(107위)</p>
    <hr><p>122등 : ㅇㅇ(lost7377) | 총 점: 1점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 1개(107위)</p>
    <hr><p>122등 : ㅇㅇ(scene2111) | 총 점: 1점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 1개(107위)</p>
    <hr><p>122등 : ㅇㅇ(scale0840) | 총 점: 1점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 1개(107위)</p>
    <hr><p>122등 : ㅇㅇ(series0637) | 총 점: 1점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 1개(107위)</p>
    <hr><p>122등 : ㅇㅇ(sacred3616) | 총 점: 1점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 1개(107위)</p>
    <hr><p>122등 : ㅇㅇ(giant6451) | 총 점: 1점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 1개(107위)</p>
    <hr><p>122등 : ㅇㅇ(story2725) | 총 점: 1점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 1개(107위)</p>
    <hr><p>122등 : ㅇㅇ(agenda7310) | 총 점: 1점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 1개(107위)</p>
    <hr><p>122등 : ㅇㅇ(poet9430) | 총 점: 1점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 1개(107위)</p>
    <hr><p>122등 : ㅇㅇ(bump9005) | 총 점: 1점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 1개(107위)</p>
    <hr><p>122등 : ㅇㅇ(color7035) | 총 점: 1점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 1개(107위)</p>
    <hr><p>122등 : ㅇㅇ(judging6429) | 총 점: 1점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 1개(107위)</p>
    <hr><p>122등 : 필연(more7656) | 총 점: 1점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 1개(107위)</p>
    <hr><p>122등 : ㅇㅇ(censor9147) | 총 점: 1점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 1개(107위)</p>
    <hr><p>122등 : 밍밍이(cable8679) | 총 점: 1점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 1개(107위)</p>
    <hr><p>122등 : ㅇㅇ(sled4188) | 총 점: 1점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 1개(107위)</p>
    <hr><p>122등 : ㅇㅇ(93.152) | 총 점: 1점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 1개(107위)</p>
    <hr><p>122등 : ㅇㅇ(110.9) | 총 점: 1점 | 갤 지분(총점): 0.00% | 글 0개(79위), 댓글 1개(107위)</p>
    <hr>
